feat_0,feat_1,feat_2,feat_3,feat_4,feat_5,feat_6,feat_7,feat_8,feat_9,target
-2.515840875098836,-0.00952859339233414,-0.4124138182164804,1.6687738459119221,2.873131975722055,-1.709817873403152,0.5861658003927833,-5.599300676342743,5.296291807560938,-2.9379023173033003,0
1.8539581582266007,1.1052970858630986,0.37976763604089603,0.15611704390309988,-2.1360544575287643,-1.1849493591282794,1.2376537575119981,1.4806091077107206,-1.9562273061166475,-1.9454134347543706,0
0.645800056289481,2.1460559373120307,0.664927162301741,0.8383766107226975,3.1391850681555726,-4.900213052344782,1.5301951988633513,3.9583821552856113,-3.2194458331423204,1.2972551137832307,1
1.6855164306664714,0.34946787157411774,-0.6382827265284942,1.4202650620441157,2.8734667305780053,-4.627912118865343,-0.8319549174944512,1.1629188346745496,-0.33031864895602886,-0.7637192366189711,1
1.241167925176962,-1.014217969836047,2.052972024501663,-1.1060134849666188,0.21197887798039516,-1.3006382596057757,-2.929448690002268,2.415750762659261,-2.434844528235397,-1.349023049524732,1
1.1607583606957543,-0.7432380574422406,-0.7567639770159263,3.6946445324220245,0.8859183443661369,-4.499769086080673,0.23278674294016363,-0.0495296665213707,2.0389968517401837,-1.0396407833162549,1
-1.7386526783527982,-0.26792698610459187,0.03003147916408217,0.21117172336995726,-0.08506898822215192,-1.1774470556848282,-0.8617030702562581,0.4725790812492364,-0.4202734964741372,-1.6866697064599494,0
1.5679114157435128,0.493839567580296,-2.00745686074501,-2.364682333709501,1.5722775870164738,-0.8921616243228269,-0.3631166611555665,1.70845412976175,-2.86939415834328,-1.1077423558634711,1
-0.9046547865317885,2.303916993054662,1.6284685547723217,0.5921676506045488,-1.2261632275059293,-1.1592882537603422,-0.9647054257507148,1.1914728846066212,-1.6080687274842027,-0.6366210814766919,0
0.8779670208140135,0.05125784713887627,-0.3202978045366419,-3.426394331386751,2.6308028761333637,0.4744524620573382,-2.077811819856197,0.8166993933087343,-2.338176450386945,-0.38367541561547314,1
-1.9266080014233968,1.1584748469418626,-1.0398065310268843,-0.1980704007913091,-2.2647483807670463,0.8460139351122162,-0.4547947173776929,2.6117332701654594,-2.609347895475127,1.0878812067932513,1
-1.5963754902894298,1.0557427262279422,1.3032780373160637,0.20084848110588838,-0.24464521064898448,1.1449522743930363,0.18106274277108234,-2.6493215930111713,1.8891125512221107,-0.5457229950880181,0
0.8792518413163961,0.8030379963864419,0.42544486418417227,2.7737885671639906,-0.06831219033183034,-4.121998310349185,0.18517553682991406,0.19419825770822907,0.6502279057123336,-2.121098741361987,0
-0.7271671138453433,3.3354534594362657,-1.6873443471107104,-0.2106581117897528,0.6380687696339364,-1.9628198087415583,-1.153332403205745,0.5854518646147442,-1.829357581114817,-1.248032427088812,0
-1.21906500999861,-1.4141531630356114,-0.19539035117702397,-1.9960095174252408,0.2959533265982224,1.099559664749538,-0.7239903317426091,-0.6280952695374787,-0.28529169252544584,-2.117421791498532,0
-1.9238585276110982,-1.4468636250646845,-1.9685042134380537,-1.2528547496147608,0.5153082577998398,1.1623296860971966,0.03471374875256186,-2.1102251440857387,1.3432980415081148,-2.2263695888386916,0
2.0234662395784926,2.5016525249025037,-0.8342818100346248,0.3800807264483279,-5.327645471531061,1.2063561789853123,0.5152943216244674,-1.0283699840545157,-0.5755269560820827,-3.0991268274190023,1
-1.2672081702883904,0.901120303523315,0.13106518621584873,0.2825122888792938,-0.9910849702368337,-1.222275657964097,0.4004813865063287,2.0636773995745923,-2.0104932174803483,-0.6620225730194538,0
0.9594326681718903,1.0059087851689172,-0.43112556957509907,1.2613858549603743,2.4988329430451666,-4.522991740461261,0.7828737349485725,2.508499808540021,-1.6329762139377464,0.12087023146494791,1
-3.1036013469158843,0.8095452717185705,0.07287409801551539,-2.7267081283118335,-0.45540670889788126,2.4082753553560616,-0.06468860503251848,-1.8615094681114392,-0.45513261329099486,-2.637699174608426,0
4.507530870423391,-0.22400366765230384,-1.2992163634458243,2.504628482265443,2.858893231003335,-5.878936227464371,-0.1131280525157404,-0.16211058121676492,1.2680635194233667,-2.1510582830503897,1
-2.8603332658642207,-0.3606167419717541,0.47543068252662346,-1.299510530787816,-1.5737104659684338,0.6572839360629575,0.43477006455689116,3.8173193405688983,-3.715223758657598,0.3658624852190622,1
0.8157960950303699,-1.9517901533904087,1.1464408704007276,1.0497825957331481,0.3212567071904777,-1.8317549369469592,1.259233239786799,0.15782659560913204,0.8404248708526892,-1.470038901725416,1
0.8191102722164059,1.338543971422705,-0.9181269834165748,0.5548147488485373,2.2955615191527636,-4.136128411992992,-0.695694877197064,2.8749279621249317,-2.443331981345609,-0.07442216331661755,1
2.1126956168407545,-1.0587628458510407,-1.5975991695954321,3.6339385461032765,1.5318216979319494,-4.621222062037071,-0.9245641143780999,-0.9781148491968314,2.85625913295359,-1.4182530461654808,1
0.07588569961917147,-1.9742113038001778,0.8201581867554845,1.3287656488594997,-1.7159135255115587,0.6153036050697357,-1.1430193120737286,-1.840044803354759,2.5591244855734305,-1.350451981623609,0
-1.8568487886417047,-1.718024696894469,-0.3975577654917214,-2.5279819834373227,-0.7978010714706048,3.2000871163584854,-0.9701242603796436,-0.7223993701056908,-0.26804882750912123,-0.9879349646393574,0
-0.34756924406079626,-2.079901475874632,-0.3256110521485036,-1.9048623679703989,-1.3207503753563685,2.221982819020513,0.007880184694728152,0.48928513091396675,-0.8906897245897322,-0.946332273230734,0
0.30690356836076693,-1.9783628692501645,-2.1056469418403245,2.0912565942541024,-1.6046014408906948,-1.4117651711121957,0.9778155496862003,-0.5646655021573803,1.7674335705765674,-2.1766431483267397,1
-1.0286953026169452,-0.7195968155628023,-0.5791241096357465,-1.9910673031468082,1.4324109191417236,-0.009367731932580533,-0.07906734186455629,3.193627921121647,-3.149666244861758,1.2248529492120395,1
1.9198959158875413,-2.5807711911833966,0.37006111526895535,0.5003009525403206,-0.4759960680127806,-1.1108826220683208,-0.33912227927003874,-0.10455198699531176,0.8151639157860283,-2.2370900426313254,1
0.7894333491551927,-0.5676651754192032,1.3119837385739466,2.7898039562164967,1.2504583461960956,-3.618962535351975,-0.29748220087385013,-0.380245481259724,1.8547678244772774,-0.8454281921888145,1
-2.406975226506329,-0.9126070076114308,-0.3220281544920584,-1.8277073693215689,-2.0851900116743227,4.438623799413985,1.6147787907098514,-1.6846362512360478,0.6799402859723902,-0.0953197309256445,0
2.7562653781959683,-2.8297401512174867,0.7105491022977853,1.4892245832350066,-2.5919752453816036,0.18233717537588137,1.3934545275244314,1.1875629518708744,0.5441503359766993,0.2814271371715251,0
-1.0615825803017978,-0.7407473746820921,1.1945922205137307,0.19715248010555297,-0.09420248964247224,-1.2625179594155744,-2.1899217049785533,1.6599030212946049,-1.1381932294822101,-0.7685696241738608,1
2.149612764554152,1.4904826275515313,1.8904406851557827,-1.6063341274109328,-0.4097774973607219,-0.17859426416735727,-0.7316317389085281,-0.12304668212070324,-1.5902012610898375,-2.3009763840907707,1
1.6894533117275279,-3.341580626034959,-1.2845842656999693,0.6163061002042565,-0.3707997407690762,-0.5084573650370137,-0.7170161491279362,-1.2794498617404826,2.09331645705777,-2.381348304828874,1
-0.8491796982702771,-2.1285154169317555,0.8232799156777053,1.5060661523378922,-2.4451823268239825,3.2749376160062362,-0.8130143722601298,-2.826433244190116,3.8722656503769457,1.2938452925851114,0
-3.0615676369731006,2.962415982031983,0.44947391283230687,-0.863822004501799,-2.181957080132239,2.4792165397270187,-1.1818741254208012,0.0056644620836245885,-1.3892075530440624,0.8179811183138987,0
-0.9220352028030463,-0.48526100579656284,0.8394685045184047,-1.9338479382278189,2.1307937842606375,-0.6105494468872709,0.5333592447054494,-0.5354746626177034,-0.5634062440045797,-2.3267736489168325,0
-0.15689678418802888,-3.020449850015508,1.9351540400602292,0.7770805554086931,-1.562867741165853,0.04664638922094239,0.5114995753618614,-0.042749799445139125,1.1027533873935655,-1.62754733806104,1
2.7008198444749048,-2.8912419200149007,1.466540859278603,0.6701000159466953,1.0579293930294402,-2.0680970447163065,0.6870657958589163,-0.8120255008723882,1.637915864194402,-2.482227972439672,1
1.0078445648923475,0.3594687450342644,-0.8320613048498566,2.6263767236309636,2.051619749007952,-4.64685853160247,1.991553302204734,0.6785233889177917,0.6752617883112739,-0.5171672161053987,1
-1.5867426715936144,0.7747408730798424,-0.6176416769336966,1.7819925386742503,0.5039440777022937,-0.36467582067284954,2.2816518365388427,-1.4493129794337216,2.073543086624641,1.1755598860852845,0
3.444919358099949,-4.32993184911934,-1.1140464501619933,3.4972180232704915,1.617046569854515,-2.9927410234826204,-0.8110008636288448,-4.177698233622121,6.32751970527456,-2.761493047853627,1
-1.2763695810709528,1.1767768584683893,1.78179890877106,1.5931506350762192,-1.6004888154252805,-0.299319211363256,0.7356219972457467,0.6444159306733834,-0.07649642332524806,0.8497666674308608,0
2.529743515761644,-1.588132680818588,0.7441857103150346,-1.8765098310131787,2.3464411490538732,-2.2149579008704885,-0.23596998721097162,3.233174896650801,-3.125904993628256,-0.7919834058988221,1
0.7408122698546689,-2.0339921864802344,0.8496119885162131,1.1228330183986905,-0.02960037857342901,-1.1933077979076463,0.14304876987895235,-1.2276370589460288,1.953789554735576,-2.0595044374588047,0
-1.701342694176077,0.7939913499496922,-2.5322460852196853,0.7270640757817468,-1.4281157682159082,-1.2982090242311157,0.4359753895000459,0.28420220143924646,-0.5411577456536937,-2.4200498578060845,0
-0.08043915729513218,3.5985192673180837,0.5483196275544987,-2.1161643375122603,-0.06252998612905758,1.8142707545939576,-0.08743532877718108,-1.588964821034803,-1.0090712106294595,-0.4840983727165237,1
1.8846499403432184,0.08294536538009556,-1.3717431292635056,1.6786950367045872,-2.735411489873695,-1.4939779242655575,0.9788895585567792,-0.01568644544162001,0.2609735634026928,-2.6412609618493854,0
1.5911138653782366,-0.466856836020237,0.12307820165618115,0.3192917422802095,1.4628656695722828,-2.9858693275217223,0.6405429350747734,1.7665402117421523,-1.2336966679153825,-0.9857834191289707,1
-4.58980358874099,-1.6260711906485876,-0.15129922023252232,0.633599651092889,0.9113841192689132,3.2496328038548223,-0.36550593698526584,-6.804502866291328,6.5621465221484065,-0.6058747564302243,0
-1.0904765642791614,0.7417330891669567,-0.37630072492499606,2.7801739134253145,0.5973126669587385,-3.599157636797429,1.088769654216672,1.314474265673193,0.1365023890737449,0.14719358193818888,1
-0.6011357083419129,1.8499556590876751,0.5740712208940013,1.0523199650126682,-1.495377611458833,-2.0208354625709477,1.5898389781806839,0.8224592327394831,-1.1519072536313901,-2.1176435827060818,0
0.08940228644352244,0.3023663187819291,0.18947982122108065,1.1531057207185935,-0.021275778948344426,-3.715635317389169,-1.2804555710024668,1.5713206874846875,-1.2331934499660637,-2.8047108742699844,0
1.101370458054894,1.8415615886487249,-0.6888855425754056,-0.34491832176501225,-2.882388016682058,0.5787706553365543,-0.02230028371805305,0.2279746916603974,-1.4070721383657245,-1.694919342481294,1
-1.5560980525804569,1.3315074522155768,0.6333268260712385,-0.2879771643940704,-3.084471883759187,1.7783658696977123,-0.48827384245154465,1.6146310593827349,-1.9833226986141002,0.7601637685692177,1
-2.446171557095763,3.837546753549764,1.7963608229269636,-0.38946224421641973,-0.36472647232525257,0.5422289938098798,0.5027844268951942,-2.090260331201836,0.11463222038681864,-1.2048571816928273,0
0.1278469705020685,0.2326782137684943,0.8021284586181193,-4.037057708846472,1.9875295144955527,1.6104348356025429,1.5985381120963413,1.359017961619413,-3.0873546940230976,0.29900030589581417,1
0.7471772785155564,0.6048791966157914,0.5362909095171899,-0.28510132579807335,0.2644643523930792,-1.9054349467008158,-0.06407776414871663,0.21472818479171418,-0.9060039079763255,-2.691369338827198,0
0.8021739050025727,0.3182333018704929,-0.2880388739220764,2.967137581334585,-0.9472994103569671,-4.435470176620554,-0.6277339060845056,-0.24866718896259887,0.9659970501122691,-3.9255549099247102,0
-0.5795531846865161,0.4445069145527635,0.1480894197982762,1.4565970099440078,-1.2312936584077507,-2.0110565276480883,0.3676198402097109,1.1971830909787977,-0.6671760213237917,-1.3415542211798108,0
1.4096813264441623,1.0930020145907415,0.36064789143579495,0.03496707926311071,-6.149300410729308,2.183884838501767,1.643378155804534,0.7849311324650783,-1.6472482099938577,-1.8044322147238212,1
-2.235898974514812,0.9547166005854132,0.41644603810145264,1.3802151935444669,-1.8289434673501483,1.4859305808883412,-0.36146276669398575,-0.2219297320700766,0.7958897171986885,2.12825334523314,0
1.9404918205931678,-0.5797232716635511,-0.035825578706462934,1.2688149059147218,1.5205191212167297,-3.699842392469339,-1.1115802495135512,1.1434034055682754,-0.2387584158512514,-1.2578144993432077,1
-0.8740241824682937,0.15222677304846655,-2.3161438629688766,-2.494152633164026,1.2609121099291873,-0.875746743692903,-1.1996975283653082,0.09774408336449225,-1.8383822466280832,-3.7204450799596662,0
-3.413173041683977,-2.866497440563297,-0.12205713212127726,-4.655018269108812,0.5704462198234941,4.833754234139145,0.7931756882186773,-0.7804830520006464,-0.7620452639271987,-0.6677574255772872,0
0.3434924002866244,1.593990190990362,-0.13006029355362003,-1.9386629592471585,-2.784729145494394,1.2154408160446948,-0.5561187467607805,1.807543346038703,-3.417701188023126,-1.6209184704185333,0
-0.20295461385634783,0.37905313834969834,0.08669769941439658,0.004666041485513972,-5.075641441889073,2.0026623418823477,0.347561613803552,1.8832880695572998,-2.060241705328427,-0.46853881152940513,1
1.5742110232843172,0.3390800495848094,-0.6113852473886282,-0.7294572979611667,-2.083628662760122,0.5520812460013369,-0.5806483025539511,1.0000778096450897,-1.6227142848468263,-1.1166968772852994,1
-1.9334961715187506,0.9477177779126338,-2.4878086565350794,-0.5703779500377932,-2.021104201182675,-1.0468576321946956,1.4185313451480366,2.5082704770957402,-3.137462837992043,-2.459525594075094,0
-1.9096451961768957,1.1046350167955254,-1.433151814524712,-2.765114170455023,-1.394863509671802,2.0059664789461165,-0.14994071907910936,-0.2852367424537803,-1.9503107220411906,-2.575301114495442,0
-0.8175639456904518,-1.9963364569294604,1.0235306441853447,0.26173583502078224,-1.9629058574443818,-0.17900362655033494,0.1566937282465246,1.4766207946049326,-0.7625800141862598,-1.532274669109153,1
0.2848285663222756,-0.4952815664648065,-0.6946003691631446,1.6472201264002293,0.11369449192823855,-3.9021472292875594,-0.45909031021899177,2.7816569318716384,-1.5098779437280574,-1.3280632106670862,0
-2.9142936352407567,1.5711239891980284,0.19157739619408962,1.6092209583558237,-3.8799020754902314,0.3323494794627645,0.3556689485632294,3.181377711218506,-2.315397011097142,1.6053341375653982,1
-1.670707247481392,0.19401040506361844,1.3863493972628433,1.1897251562052968,-0.6469995950666034,-1.869374255449624,1.1535903433169254,1.847847793821968,-1.0930555110482738,-0.5317647731573101,1
1.4137853881722382,-1.4091177047567354,-0.8505352787470439,-1.6059394304007064,-2.1523362645822806,0.8844196615676209,0.6030946849488336,2.256636912384255,-2.5728347752111214,-1.381858669755051,0
1.9295598911479073,0.3999849845241078,-0.6298845523638104,-3.4438589850662003,0.9491181770523096,1.741205111564244,-2.704391631602775,-0.044693931827419764,-1.9062397129934407,-0.6951105725807436,1
-0.4902575314646045,1.6413913627348689,0.3616610612470166,3.049370715456171,-2.169608722834375,-1.3736963717436133,0.5320061988219431,-0.5688703406858646,1.3129671388018,-0.23882009172051089,0
0.5734802121566496,-0.4449805466090876,0.15776143929376948,2.1016360479430105,-0.4536455470957488,-1.8378068560594114,-1.3902219251534627,-2.0771893910558967,2.5526368748584707,-2.4334834625375144,0
-0.5032568239042814,0.6055564684374539,0.7719201548366751,1.6237048153764886,-1.225815606611932,-2.113622985676023,-0.17280173739646437,1.796889719652245,-1.0326677251641498,-0.6206419651801242,0
-1.210663826924576,2.7060889721882786,1.0587285298838789,0.1738094413470035,-3.9677902107831136,-0.7113171915896582,-1.6685992588781953,2.773580706950331,-3.62342074419615,-1.9803706562109706,0
-0.874428753175678,0.750104898812935,-0.13699548944245826,2.5233798559149716,-2.309915262917023,-0.6760437351835691,0.6789312900592783,0.1650567140618271,0.8045262488251324,0.28864213523771354,0
-0.3141721439412154,-1.2081430505375983,0.5540577711159071,2.099736476958891,0.6126113100799528,-2.7957084683952864,0.07959786237603639,0.6128262475177995,0.8890955084311314,-0.7097148253397336,0
-1.3617668486825174,1.315200077069537,1.2718924219386565,1.5744248833619392,-2.8274626627820156,-0.3114425433003356,1.0703651602299298,1.5647423832824092,-1.043393894643189,0.34409247606195503,1
2.2077028257398688,-0.9472588231682999,-0.6981996746110497,-1.8041345821543904,0.9484610495208683,-0.9391640319405198,0.6336610247740587,1.9866506012361973,-2.3960643740348577,-1.165866926705112,1
-1.6006728484280046,-0.6028202235270832,2.212531039397242,1.744293483714205,-1.375744956603154,-1.3019485514929117,0.16048962397348007,0.7244363299273822,0.28597563965412237,-0.9204067757615874,1
-1.3288594211819134,0.5294428337540995,-0.06100397185538355,2.158065542556341,1.5878468177547331,-3.462935207186438,0.32297450361766816,1.6451459736919696,-0.23325343900873122,0.7487509747278571,1
2.965141619247964,-0.17326320624424585,0.18641616974404632,-1.1928567983683938,-0.8238218963243853,-0.4291234075899893,1.1168337755299542,0.49706228439712286,-1.3975537410693162,-2.3959296384937714,1
-2.0371940404886595,-1.5453573014463269,-0.15024298879825998,-2.265778371346297,-1.6524338498604383,4.446632510196433,0.0731969910016945,-0.9251944672851354,0.1164986789146197,0.32397420950564126,0
-2.3777485784825276,-0.9046476740780793,1.00163182520856,-0.6271198002848857,-0.2515042105018451,2.755991435537794,-0.39305275706140097,-2.8832181963069883,2.379291744688635,-0.17837369714743212,0
-1.0597255786920279,-0.9763374551790869,0.5212799050138145,0.6741053248049362,-2.4965332116265495,3.1329837949490473,-0.7146806769904318,-2.255251673675867,2.5065396429568993,0.6803212751915129,0
3.389615970575217,1.4342521777562505,-0.5482002981667726,-2.2113213820135824,-0.7710350415107172,0.3116351826129249,0.5531491563792091,-0.9169038592139482,-1.4031162559019261,-3.322956943695252,1
-0.7353489471602701,0.3581745462734147,0.8301918118626102,2.3286322622266242,-0.8996931700113687,-1.745499378239442,-0.772659445270824,-0.668561647389466,1.415365460998788,-1.0820193096735566,0
-1.1265739621003035,0.2805874630520927,0.21853404241094568,-0.9541808317044054,-0.36181953456752314,0.3731868951156142,-1.4152671919241875,2.5672669162860116,-2.5567993339314814,1.1193986081948184,1
-0.14114038083885228,1.4359663893082315,0.24312345851289308,-0.9161688397523314,1.0215557415572296,-0.9041623355426046,-0.06263957732723487,1.423466338329292,-2.043064252195878,0.12173705114646216,1
1.6418868612618722,-2.619410022083745,-1.3724655478841008,1.5861811450827847,0.7956540773008824,-2.4482074980327813,-0.501784192811532,-0.6212634443298302,1.9245605116358409,-1.975925726687858,1
0.8993056706118829,1.414666137404103,1.9114190871397234,3.364191666519558,0.11998681707071301,-4.302274790856014,-1.0708524186844388,-0.5661160066974804,1.4299151579277039,-1.8442717910562307,0
1.9774219621044837,2.0015933145492704,1.2906444609225471,-1.6283083383664634,-1.8880761600805929,1.1411479974640824,2.01527511046064,-0.780708398839441,-1.3071501442316475,-2.2900209046411817,1
-1.1344083710167052,1.5421741198540126,2.8684030556667683,1.2534392374775463,-1.2787577084139394,-0.9289574339028157,0.012499321907250335,0.8550252638819853,-0.6455270660113254,0.02889765341414341,0
-1.3102771352884426,0.17622304495098795,-1.0147594931858521,2.037911380147384,-3.1137045252104865,-0.44868873412596,2.0860470495371137,1.3135986971212128,-0.31026571916861806,-0.137953437591258,0
-0.9536837640094138,-1.8620073062529698,-1.1071568168024517,-0.40819171436456203,-2.148611434445972,2.598206463691726,1.2960630617813962,-1.4142599975367864,1.3460737322940515,-0.8895803258634166,0
-0.46363600724737264,1.2584353028923543,0.20760335140062577,-1.3335321553567268,-1.383112861444092,1.0766178119513474,0.9577916144729056,1.6780650661186796,-2.5344810177386825,0.2035140969778919,1
-0.1607166655514245,1.3656786198316193,-1.423682636883923,1.1930458453214197,-3.6330530900188607,-0.009290740711110414,2.169936588080543,1.5374823183299142,-1.402632397907416,-0.3954198308809985,1
-2.134980088402636,3.3198046467426994,1.503419828428999,-0.6327937568736619,-1.3079514583605805,0.1118777553112281,-1.5614932224418594,0.13029943565184865,-1.7658289386402757,-1.3321298233735641,0
-0.7717082088948506,-0.06389211550633034,0.31852100479887446,-0.48133619047998155,-0.4331589439512843,-0.6437640079062945,-0.950910729687232,2.663449521993968,-2.439053175564953,0.1095061716203709,1
-0.19942754744480717,0.8970439378575794,-0.24268127681203333,0.9063425665391518,1.0505281306442558,-2.9373478368561163,0.7060789138151315,0.18023926190471917,-0.19296238257666226,-1.8699888744563444,0
0.47797799491246484,-1.0581564427058605,0.2078025073533134,0.28546137381852854,0.24479165926253255,-1.7016498774510846,0.8407344821295493,1.2882569237758517,-0.7366825043715554,-1.1511081184588816,1
2.0595884635954342,-3.2060555367541537,2.5115565515844236,2.4535921824916365,1.1180339461252466,-2.5861776626959827,0.3467099776049199,-2.015294312235257,3.7258988298082687,-2.0118424051897827,1
1.0337550354604816,1.1167378869014808,1.0539857711828762,-3.558157701055905,-0.08276483791486988,2.18403514453946,-1.189232465077129,0.6115405523537318,-2.7803513549126935,-0.5838809392422382,1
0.12879445347855012,0.7060650047487493,1.5905820726178503,1.6217417422087061,-1.3572698159089363,-3.2132049737809454,-0.28438464960650933,2.433818650629571,-1.7863906379895371,-1.8124168322594416,0
0.3913635660106696,-1.1713917470409023,0.5697603571986469,4.543558553634657,-0.8853970677246833,-3.340802301017332,0.4914294527201998,0.1731166007474887,2.487441110383373,0.05783979914973858,0
3.5665734928201855,0.07142502173429488,-1.276304416538336,-0.30626538440315154,2.499196737245858,-4.097780728835714,0.5737444210044131,2.3315851111506083,-2.2372918086481843,-1.4813749176742703,1
-4.893983848942832,-0.643258587805877,-1.60027110450371,-3.782565671703096,2.170946155601932,4.879267261737404,-1.388542553831211,-3.2775544317893757,1.3208525019360116,0.5879581615225025,0
-3.5826911653052256,4.171902302040312,1.9532591375265682,-0.061262661275126584,-1.94995138126892,3.244481102120492,-0.7090209576304904,-3.192512092048653,1.2985905317819435,0.8009037386333495,0
2.575149388395909,0.7220012043141615,0.3379575282321183,-2.9395114310504207,1.723005726024501,-0.04259983237924262,-0.05592044852221312,0.09188437544108985,-1.9733028972944078,-1.6536096065533787,1
0.620301245035479,0.7851097195679708,-1.0773760769847582,2.8849620076482925,1.978243603741455,-5.052524304075053,0.8794170411374032,1.2105350733102014,0.2535063130393095,-0.3060859338423675,1
0.5565264508137093,-0.9738068711606745,0.17847666388538974,-0.8675049520251757,-2.1663109380871113,1.0570087911667625,-2.1770650464428547,0.7169487728704664,-1.066488519642466,-1.4984443370293157,0
0.9408278729489951,1.0276580403821372,1.6562082520572956,-3.4942873485212327,1.627122374381507,1.058210549626347,-0.7352010347632466,0.9497379947387893,-2.8363218278287676,-0.16579977908675148,1
1.0697220605697788,-0.10757155658665463,-0.08809124402907328,-1.6635721142277298,-2.036647384965429,1.4730119935779882,-0.5176925728692147,1.1429453734789419,-2.0446407850384176,-1.0439913115403978,1
2.22997599147795,-1.3017513650058659,0.8946471875738723,3.852973062603627,1.7009739928626098,-4.675167450280618,1.1947628618769377,-0.9467862907631135,3.0856301264575534,-1.029257130349044,1
1.4592127566541855,0.7887739275175494,1.2496189052966666,3.111241681630648,0.6960969931262724,-5.155211055580349,-0.8468509661253646,0.28172488589324396,0.7664640665130843,-2.2814589163892856,0
1.357809369346267,2.5809471781151903,-0.23701197001262772,-2.7095850244293738,0.8615025917621042,0.9267576897842981,0.961987189071841,-0.9712770842002096,-1.5667550725795025,-1.2787172234796325,1
2.0396027537359744,-0.968520656898176,1.0697714549838502,0.6577236365545216,-3.6197083151575957,0.23908742426400667,0.4968735905075971,1.261369295364164,-0.8480439189035175,-1.4102515235925301,0
1.402866719605564,-0.10020914268843595,0.11137260184005242,0.2610868296877482,2.530545486544677,-3.6230101602094726,0.03402741107223205,2.890501852557415,-2.0798759368801747,0.2233351785346971,1
-0.7083613549340391,-1.8316273413274091,0.21209335307417523,-0.7203057825848767,-1.3122451412468088,1.928998599529636,-0.1643352058853912,-0.9320262797579169,0.8067891550873283,-1.0032564563366912,0
3.3216771561694354,1.8022924910408502,0.27926783821652595,1.534856083659725,-3.804791265815268,-1.0191499091772682,0.7499002394237105,-1.024846449895549,0.2720127116026906,-3.349482996023826,1
-1.4353879420402067,1.4901747048337284,-0.9823035803773146,0.7485023947802392,-0.3842214289385376,-0.8028158578651324,-0.05390484900573916,1.0164934124320604,-0.8827828049503427,0.5630876193429146,0
-0.31511730589494524,0.17383506233819568,0.24353020418634463,2.3593168506274838,-3.1264830429616848,-2.0334007391952698,-0.514782674914742,3.492624998356087,-1.961630063512203,-0.025461911820600203,1
2.4015037196255102,-2.406397636956273,-0.7280770978553212,2.0415756235991527,-5.441211652880934,2.8288824075684538,-0.3600392687569827,0.724207018281839,1.1375501040692322,1.9070369193878611,0
1.6112181721405046,-1.1914680934349209,-1.1738799644089726,1.1362052658986896,1.1021223980381518,-2.7448254802381324,-0.581782033392054,0.5990994021871332,0.3468805657311551,-1.1414871498400039,1
2.762672357618924,0.42891233821830443,-0.9478927172689863,0.6499685815398151,2.2019127220781307,-3.9894489296632374,1.897767016745977,1.7364630087847326,-1.287811662401691,-0.8206806350157448,1
1.4014421538346196,-0.6520056335264145,-1.2935076252040958,2.367806522928343,1.8311132744407383,-4.071576248385819,0.07125374991089249,0.6529542757177493,0.8846081445772181,-0.4984681858932517,1
1.268052493035198,0.9873336946615626,0.02845758118315888,-0.2877850041756723,-3.168554643673516,0.29038694489635236,-2.0650830462563206,0.9084910914990952,-1.728573377880166,-2.0199902459499626,1
1.379419141059023,-0.1433367449664127,-0.14896930976729691,2.274771841084542,0.3806032740732239,-5.390773459975236,-1.365824155415439,2.9323516062899073,-1.5430934432149535,-2.075649988908655,0
-2.246908593964859,1.9959547062517689,-1.9080021371233076,-1.6485507627701907,0.4303817666624352,1.1419697347310482,-0.7999405067019342,-1.8197779608639584,-0.13915445160329049,-1.533323757118966,0
1.9067593458435181,-1.6486875839694075,1.8972886947731116,-0.615965968469731,1.1113496767347568,-1.7044038441387706,1.6957228778108653,1.2664087653554976,-0.9938293612526098,-1.4728208006436916,1
-1.440206654460644,0.5583584937191196,0.04600274725327412,-0.15574027550104197,-1.3916165670905678,-1.224673343417034,-0.23811043631205406,2.5864004989794336,-2.6828490564789815,-1.410566035608542,0
-0.18345516739783507,-0.7252080763969369,-0.16212397547985843,0.21538394461165988,-0.5560926402125246,0.4688225283425814,-2.1961278210999464,-1.1899044181908485,1.1737082450725018,-0.9431419547117674,0
1.9999839773649044,-2.1667824290638262,-2.128734094414812,4.159835386374326,-1.359858068748733,-6.1424135084414075,0.0785770297191498,3.462275945095584,-0.5437157265333212,-2.5460550046098254,0
1.1034646188675272,0.6127389261680571,0.2927154821418534,0.15004340599935984,2.6351510171095454,-4.029316382527578,-1.2883076174635377,2.835792662756911,-2.398519448041386,-0.35135515805356843,1
-1.6588840762595365,-0.2196709694667136,0.996118214911129,-0.9183543363165291,1.7348811010319984,-0.4585816054636754,0.13988723283912738,-2.2129805721835862,1.1980305367858666,-2.6596544999535117,0
0.7827235439808755,-0.20768344498748958,1.2292147842970504,-0.8500277220842694,-1.809933546424185,0.16711394630927537,0.1786947168104756,0.8955420304360817,-1.5227980320947283,-2.0581999669505073,0
-0.5095675861536559,1.617469421216918,1.6406145634882874,-1.7847663887854093,-1.4061100910824305,1.6246651568268926,1.362562852712452,1.5342050910781875,-2.735039710254035,0.39144472526386287,1
1.8704412208656618,0.017107197521509798,-1.1716543473175618,-2.226887230213606,3.8607914012641635,-2.964907757706208,0.018819049740598424,4.03173260829392,-4.237705626323265,0.3289436731037476,1
